country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,time_period_activity_related_to_when_the_data_are_collected,current_age
Iraq,IQ,IRQ,368,Iodized salt consumption (>0 ppm) among all tested households,2018,68.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Jordan,JO,JOR,400,Iodized salt consumption (>0 ppm) among all tested households,2000,88.3,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Kazakhstan,KZ,KAZ,398,Iodized salt consumption (>0 ppm) among all tested households,1999,30.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kazakhstan,KZ,KAZ,398,Iodized salt consumption (>0 ppm) among all tested households,2006,95.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kazakhstan,KZ,KAZ,398,Iodized salt consumption (>0 ppm) among all tested households,2010,94.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kazakhstan,KZ,KAZ,398,Iodized salt consumption (>0 ppm) among all tested households,2015,94.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kenya,KE,KEN,404,Iodized salt consumption (>0 ppm) among all tested households,2000,95.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kenya,KE,KEN,404,Iodized salt consumption (>0 ppm) among all tested households,2008,95.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kenya,KE,KEN,404,Iodized salt consumption (>0 ppm) among all tested households,2014,94.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kenya,KE,KEN,404,Iodized salt consumption (>0 ppm) among all tested households,2022,94.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kiribati,KI,KIR,296,Iodized salt consumption (>0 ppm) among all tested households,2018,76.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kyrgyzstan,KG,KGZ,417,Iodized salt consumption (>0 ppm) among all tested households,2006,97,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kyrgyzstan,KG,KGZ,417,Iodized salt consumption (>0 ppm) among all tested households,2012,96.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kyrgyzstan,KG,KGZ,417,Iodized salt consumption (>0 ppm) among all tested households,2014,99.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Kyrgyzstan,KG,KGZ,417,Iodized salt consumption (>0 ppm) among all tested households,2018,98.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Lao People's Democratic Republic,LA,LAO,418,Iodized salt consumption (>0 ppm) among all tested households,2000,91.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Lao People's Democratic Republic,LA,LAO,418,Iodized salt consumption (>0 ppm) among all tested households,2006,83.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Lao People's Democratic Republic,LA,LAO,418,Iodized salt consumption (>0 ppm) among all tested households,2011,79.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Lao People's Democratic Republic,LA,LAO,418,Iodized salt consumption (>0 ppm) among all tested households,2017,93.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Lebanon,LB,LBN,422,Iodized salt consumption (>0 ppm) among all tested households,2004,95.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Lesotho,LS,LSO,426,Iodized salt consumption (>0 ppm) among all tested households,2000,71.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Lesotho,LS,LSO,426,Iodized salt consumption (>0 ppm) among all tested households,2004,92.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Lesotho,LS,LSO,426,Iodized salt consumption (>0 ppm) among all tested households,2009,92.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Lesotho,LS,LSO,426,Iodized salt consumption (>0 ppm) among all tested households,2014,85,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Liberia,LR,LBR,430,Iodized salt consumption (>0 ppm) among all tested households,2011,94.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Liberia,LR,LBR,430,Iodized salt consumption (>0 ppm) among all tested households,2013,91.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Liberia,LR,LBR,430,Iodized salt consumption (>0 ppm) among all tested households,2019,86.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Libyan Arab Jamahiriya,LY,LBY,434,Iodized salt consumption (>0 ppm) among all tested households,2003,58.9,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Libyan Arab Jamahiriya,LY,LBY,434,Iodized salt consumption (>0 ppm) among all tested households,2007,69.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Libyan Arab Jamahiriya,LY,LBY,434,Iodized salt consumption (>0 ppm) among all tested households,2014,69.9,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Madagascar,MG,MDG,450,Iodized salt consumption (>0 ppm) among all tested households,1997,79.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Madagascar,MG,MDG,450,Iodized salt consumption (>0 ppm) among all tested households,2000,76.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Madagascar,MG,MDG,450,Iodized salt consumption (>0 ppm) among all tested households,2004,71.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Madagascar,MG,MDG,450,Iodized salt consumption (>0 ppm) among all tested households,2009,68.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Malawi,MW,MWI,454,Iodized salt consumption (>0 ppm) among all tested households,2000,82,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Malawi,MW,MWI,454,Iodized salt consumption (>0 ppm) among all tested households,2006,76.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Malawi,MW,MWI,454,Iodized salt consumption (>0 ppm) among all tested households,2010,84.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Malawi,MW,MWI,454,Iodized salt consumption (>0 ppm) among all tested households,2014,77.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Malawi,MW,MWI,454,Iodized salt consumption (>0 ppm) among all tested households,2015,77.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Malawi,MW,MWI,454,Iodized salt consumption (>0 ppm) among all tested households,2020,80,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Malaysia,MY,MYS,458,Iodized salt consumption (>0 ppm) among all tested households,2008,28.2,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Maldives,MV,MDV,462,Iodized salt consumption (>0 ppm) among all tested households,2008,96.7,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Mali,ML,MLI,466,Iodized salt consumption (>0 ppm) among all tested households,2001,67.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mali,ML,MLI,466,Iodized salt consumption (>0 ppm) among all tested households,2006,86.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mali,ML,MLI,466,Iodized salt consumption (>0 ppm) among all tested households,2010,81.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mali,ML,MLI,466,Iodized salt consumption (>0 ppm) among all tested households,2015,90.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mali,ML,MLI,466,Iodized salt consumption (>0 ppm) among all tested households,2018,89.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mali,ML,MLI,466,Iodized salt consumption (>0 ppm) among all tested households,2020,76.1,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Mauritania,MR,MRT,478,Iodized salt consumption (>0 ppm) among all tested households,2000,2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mauritania,MR,MRT,478,Iodized salt consumption (>0 ppm) among all tested households,2007,5.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mauritania,MR,MRT,478,Iodized salt consumption (>0 ppm) among all tested households,2011,24.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mauritania,MR,MRT,478,Iodized salt consumption (>0 ppm) among all tested households,2015,7.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mauritania,MR,MRT,478,Iodized salt consumption (>0 ppm) among all tested households,2018,25.2,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Mongolia,MN,MNG,496,Iodized salt consumption (>0 ppm) among all tested households,2000,49.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mongolia,MN,MNG,496,Iodized salt consumption (>0 ppm) among all tested households,2005,83.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mongolia,MN,MNG,496,Iodized salt consumption (>0 ppm) among all tested households,2010,81,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mongolia,MN,MNG,496,Iodized salt consumption (>0 ppm) among all tested households,2013,79.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mongolia,MN,MNG,496,Iodized salt consumption (>0 ppm) among all tested households,2016,79.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mongolia,MN,MNG,496,Iodized salt consumption (>0 ppm) among all tested households,2018,75.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Morocco,MA,MAR,504,Iodized salt consumption (>0 ppm) among all tested households,2006,43.3,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Mozambique,MZ,MOZ,508,Iodized salt consumption (>0 ppm) among all tested households,2003,53.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mozambique,MZ,MOZ,508,Iodized salt consumption (>0 ppm) among all tested households,2008,58.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mozambique,MZ,MOZ,508,Iodized salt consumption (>0 ppm) among all tested households,2011,42.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Mozambique,MZ,MOZ,508,Iodized salt consumption (>0 ppm) among all tested households,2022,62.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Myanmar,MM,MMR,104,Iodized salt consumption (>0 ppm) among all tested households,2000,73.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Myanmar,MM,MMR,104,Iodized salt consumption (>0 ppm) among all tested households,2016,80.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Myanmar,MM,MMR,104,Iodized salt consumption (>0 ppm) among all tested households,2018,85,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Namibia,,NAM,516,Iodized salt consumption (>0 ppm) among all tested households,2000,75.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Namibia,,NAM,516,Iodized salt consumption (>0 ppm) among all tested households,2013,73.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nepal,NP,NPL,524,Iodized salt consumption (>0 ppm) among all tested households,1998,82.9,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Nepal,NP,NPL,524,Iodized salt consumption (>0 ppm) among all tested households,2005,94.7,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Nepal,NP,NPL,524,Iodized salt consumption (>0 ppm) among all tested households,2011,97.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nepal,NP,NPL,524,Iodized salt consumption (>0 ppm) among all tested households,2014,95.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nepal,NP,NPL,524,Iodized salt consumption (>0 ppm) among all tested households,2016-05,95.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nepal,NP,NPL,524,Iodized salt consumption (>0 ppm) among all tested households,2016-10,94.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nepal,NP,NPL,524,Iodized salt consumption (>0 ppm) among all tested households,2022,97.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Niger,NE,NER,562,Iodized salt consumption (>0 ppm) among all tested households,1998,64.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Niger,NE,NER,562,Iodized salt consumption (>0 ppm) among all tested households,2000,43.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Niger,NE,NER,562,Iodized salt consumption (>0 ppm) among all tested households,2006,72.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Niger,NE,NER,562,Iodized salt consumption (>0 ppm) among all tested households,2010,59.6,Total,Units,Percent,Adjusted,Middle of Fieldwork,Total
Niger,NE,NER,562,Iodized salt consumption (>0 ppm) among all tested households,2012,49.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Niger,NE,NER,562,Iodized salt consumption (>0 ppm) among all tested households,2014,59.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nigeria,NG,NGA,566,Iodized salt consumption (>0 ppm) among all tested households,1999,94.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nigeria,NG,NGA,566,Iodized salt consumption (>0 ppm) among all tested households,2003,94.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nigeria,NG,NGA,566,Iodized salt consumption (>0 ppm) among all tested households,2007,93,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nigeria,NG,NGA,566,Iodized salt consumption (>0 ppm) among all tested households,2008,92.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nigeria,NG,NGA,566,Iodized salt consumption (>0 ppm) among all tested households,2011,92.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nigeria,NG,NGA,566,Iodized salt consumption (>0 ppm) among all tested households,2018,93.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Nigeria,NG,NGA,566,Iodized salt consumption (>0 ppm) among all tested households,2021,94.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Oman,OM,OMN,512,Iodized salt consumption (>0 ppm) among all tested households,2014,87.7,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Pakistan,PK,PAK,586,Iodized salt consumption (>0 ppm) among all tested households,2011,68.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Pakistan,PK,PAK,586,Iodized salt consumption (>0 ppm) among all tested households,2018,79.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Papua New Guinea,PG,PNG,598,Iodized salt consumption (>0 ppm) among all tested households,2005,59.7,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Paraguay,PY,PRY,600,Iodized salt consumption (>0 ppm) among all tested households,1996,84.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Paraguay,PY,PRY,600,Iodized salt consumption (>0 ppm) among all tested households,2011,93.4,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Paraguay,PY,PRY,600,Iodized salt consumption (>0 ppm) among all tested households,2019,91.8,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2000,97,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2008,92.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2010,90.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2011,92,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2012,92.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2013,91.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2014,90.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2015,88.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2016,87.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2017,88.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2018,88.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2019,90.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Peru,PE,PER,604,Iodized salt consumption (>0 ppm) among all tested households,2020,91.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Philippines,PH,PHL,608,Iodized salt consumption (>0 ppm) among all tested households,1999,22.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Philippines,PH,PHL,608,Iodized salt consumption (>0 ppm) among all tested households,2013,52.4,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Philippines,PH,PHL,608,Iodized salt consumption (>0 ppm) among all tested households,2018,57,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Qatar,QA,QAT,634,Iodized salt consumption (>0 ppm) among all tested households,2012,99.4,Total,Units,Percent,Reported,Middle of Fieldwork,Total
"Moldova, Republic of",MD,MDA,498,Iodized salt consumption (>0 ppm) among all tested households,2000,78.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Moldova, Republic of",MD,MDA,498,Iodized salt consumption (>0 ppm) among all tested households,2005,60.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Moldova, Republic of",MD,MDA,498,Iodized salt consumption (>0 ppm) among all tested households,2012,58,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Rwanda,RW,RWA,646,Iodized salt consumption (>0 ppm) among all tested households,2000,98,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Rwanda,RW,RWA,646,Iodized salt consumption (>0 ppm) among all tested households,2005,97.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Rwanda,RW,RWA,646,Iodized salt consumption (>0 ppm) among all tested households,2010,91.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Rwanda,RW,RWA,646,Iodized salt consumption (>0 ppm) among all tested households,2015,90.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Saint Lucia,LC,LCA,662,Iodized salt consumption (>0 ppm) among all tested households,2012,74.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Samoa,WS,WSM,882,Iodized salt consumption (>0 ppm) among all tested households,2014,96.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Samoa,WS,WSM,882,Iodized salt consumption (>0 ppm) among all tested households,2019,95.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sao Tome and Principe,ST,STP,678,Iodized salt consumption (>0 ppm) among all tested households,2000,81.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sao Tome and Principe,ST,STP,678,Iodized salt consumption (>0 ppm) among all tested households,2008,71.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sao Tome and Principe,ST,STP,678,Iodized salt consumption (>0 ppm) among all tested households,2014,90.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sao Tome and Principe,ST,STP,678,Iodized salt consumption (>0 ppm) among all tested households,2019,88.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Saudi Arabia,SA,SAU,682,Iodized salt consumption (>0 ppm) among all tested households,2012,69.8,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Senegal,SN,SEN,686,Iodized salt consumption (>0 ppm) among all tested households,2000,29.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Senegal,SN,SEN,686,Iodized salt consumption (>0 ppm) among all tested households,2005,64.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Senegal,SN,SEN,686,Iodized salt consumption (>0 ppm) among all tested households,2011,43.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Senegal,SN,SEN,686,Iodized salt consumption (>0 ppm) among all tested households,2013,50.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Senegal,SN,SEN,686,Iodized salt consumption (>0 ppm) among all tested households,2014,56.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Senegal,SN,SEN,686,Iodized salt consumption (>0 ppm) among all tested households,2015,50.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Senegal,SN,SEN,686,Iodized salt consumption (>0 ppm) among all tested households,2016,56.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Senegal,SN,SEN,686,Iodized salt consumption (>0 ppm) among all tested households,2017,61.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Senegal,SN,SEN,686,Iodized salt consumption (>0 ppm) among all tested households,2018,65.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sierra Leone,SL,SLE,694,Iodized salt consumption (>0 ppm) among all tested households,2000,40.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sierra Leone,SL,SLE,694,Iodized salt consumption (>0 ppm) among all tested households,2005,71.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sierra Leone,SL,SLE,694,Iodized salt consumption (>0 ppm) among all tested households,2007,68.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sierra Leone,SL,SLE,694,Iodized salt consumption (>0 ppm) among all tested households,2008,75.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sierra Leone,SL,SLE,694,Iodized salt consumption (>0 ppm) among all tested households,2010,77.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sierra Leone,SL,SLE,694,Iodized salt consumption (>0 ppm) among all tested households,2013,74.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sierra Leone,SL,SLE,694,Iodized salt consumption (>0 ppm) among all tested households,2017,85.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sierra Leone,SL,SLE,694,Iodized salt consumption (>0 ppm) among all tested households,2019,82.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Solomon Islands,SB,SLB,90,Iodized salt consumption (>0 ppm) among all tested households,2015,88.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Somalia,SO,SOM,706,Iodized salt consumption (>0 ppm) among all tested households,2006,7.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Somalia,SO,SOM,706,Iodized salt consumption (>0 ppm) among all tested households,2009,6.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
South Africa,ZA,ZAF,710,Iodized salt consumption (>0 ppm) among all tested households,2016,91.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
South Sudan,SS,SSD,728,Iodized salt consumption (>0 ppm) among all tested households,2010,60,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sri Lanka,LK,LKA,144,Iodized salt consumption (>0 ppm) among all tested households,2000,88,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sri Lanka,LK,LKA,144,Iodized salt consumption (>0 ppm) among all tested households,2007,92.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sri Lanka,LK,LKA,144,Iodized salt consumption (>0 ppm) among all tested households,2010,95.3,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Sri Lanka,LK,LKA,144,Iodized salt consumption (>0 ppm) among all tested households,2016-06,96.9,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Sri Lanka,LK,LKA,144,Iodized salt consumption (>0 ppm) among all tested households,2016-09,91.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Palestinian Territory, Occupied",PS,PSE,275,Iodized salt consumption (>0 ppm) among all tested households,2004,83,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Palestinian Territory, Occupied",PS,PSE,275,Iodized salt consumption (>0 ppm) among all tested households,2006,96.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Palestinian Territory, Occupied",PS,PSE,275,Iodized salt consumption (>0 ppm) among all tested households,2010,91,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Palestinian Territory, Occupied",PS,PSE,275,Iodized salt consumption (>0 ppm) among all tested households,2013,90.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Palestinian Territory, Occupied",PS,PSE,275,Iodized salt consumption (>0 ppm) among all tested households,2014,88.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Palestinian Territory, Occupied",PS,PSE,275,Iodized salt consumption (>0 ppm) among all tested households,2020,95.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sudan,SD,SDN,736,Iodized salt consumption (>0 ppm) among all tested households,2010,14.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Sudan,SD,SDN,736,Iodized salt consumption (>0 ppm) among all tested households,2014,34.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Syrian Arab Republic,SY,SYR,760,Iodized salt consumption (>0 ppm) among all tested households,2010,65.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Syrian Arab Republic,SY,SYR,760,Iodized salt consumption (>0 ppm) among all tested households,2019,72,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Tajikistan,TJ,TJK,762,Iodized salt consumption (>0 ppm) among all tested households,2000,35.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Tajikistan,TJ,TJK,762,Iodized salt consumption (>0 ppm) among all tested households,2005,68.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Tajikistan,TJ,TJK,762,Iodized salt consumption (>0 ppm) among all tested households,2007,85,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Tajikistan,TJ,TJK,762,Iodized salt consumption (>0 ppm) among all tested households,2009,82.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Tajikistan,TJ,TJK,762,Iodized salt consumption (>0 ppm) among all tested households,2012,83.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Tajikistan,TJ,TJK,762,Iodized salt consumption (>0 ppm) among all tested households,2016,74,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Tajikistan,TJ,TJK,762,Iodized salt consumption (>0 ppm) among all tested households,2017,91.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Thailand,TH,THA,764,Iodized salt consumption (>0 ppm) among all tested households,2006,57.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Thailand,TH,THA,764,Iodized salt consumption (>0 ppm) among all tested households,2012,82.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Thailand,TH,THA,764,Iodized salt consumption (>0 ppm) among all tested households,2016,84.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Thailand,TH,THA,764,Iodized salt consumption (>0 ppm) among all tested households,2019,84.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Timor-Leste,TL,TLS,626,Iodized salt consumption (>0 ppm) among all tested households,2007,75.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Timor-Leste,TL,TLS,626,Iodized salt consumption (>0 ppm) among all tested households,2013,94.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Timor-Leste,TL,TLS,626,Iodized salt consumption (>0 ppm) among all tested households,2016,83.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Togo,TG,TGO,768,Iodized salt consumption (>0 ppm) among all tested households,2006,74.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Togo,TG,TGO,768,Iodized salt consumption (>0 ppm) among all tested households,2010,81.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Togo,TG,TGO,768,Iodized salt consumption (>0 ppm) among all tested households,2014,77.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
